Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    >               reduce using rule 37 (id -> callID # calling2 .)
    AND             reduce using rule 37 (id -> callID # calling2 .)
    OR              reduce using rule 37 (id -> callID # calling2 .)


state 87

    (41) calling2 -> ( . maincalling )
    (42) maincalling -> . insertEra callingA
    (44) insertEra -> .

    (               reduce using rule 44 (insertEra -> .)
    CTE_INTEGER     reduce using rule 44 (insertEra -> .)
    CTE_FLOAT       reduce using rule 44 (insertEra -> .)
    TRUE            reduce using rule 44 (insertEra -> .)
    FALSE           reduce using rule 44 (insertEra -> .)
    ID              reduce using rule 44 (insertEra -> .)
    )               reduce using rule 44 (insertEra -> .)

    insertEra                      shift and go to state 128
    maincalling                    shift and go to state 129

state 88

    (77) cycle -> WHILE gotoW ( . expression ) gotoFalse block continueGoW
    (82) expression -> . exp = = exp
    (83) expression -> . exp < > exp
    (84) expression -> . exp < = exp
    (85) expression -> . exp > = exp
    (86) expression -> . exp > exp
    (87) expression -> . exp < exp
    (88) expression -> . exp AND exp
    (89) expression -> . exp OR exp
    (90) expression -> . exp empty
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 77
    factor                         shift and go to state 43
    expression                     shift and go to state 130
    id                             shift and go to state 41

state 89

    (78) repeat -> REPLAY CTE_INTEGER gotoR . [ repeatA ] ;

    [               shift and go to state 131


state 90

    (58) assign -> id = expression . ;

    ;               shift and go to state 132


state 91

    (40) calling -> # callID calling2 . ;

    ;               shift and go to state 133


state 92

    (59) condition -> IF ( expression . ) gotoFalse block conditionA continueGo

    )               shift and go to state 134


state 93

    (63) write -> ECHO ( writeA . writeB ) ;
    (66) writeB -> . , writeA
    (67) writeB -> . empty
    (129) empty -> .

    ,               shift and go to state 135
    )               reduce using rule 129 (empty -> .)

    writeB                         shift and go to state 136
    empty                          shift and go to state 137

state 94

    (65) writeA -> CTE_STRING .

    )               reduce using rule 65 (writeA -> CTE_STRING .)
    ,               reduce using rule 65 (writeA -> CTE_STRING .)


state 95

    (64) writeA -> expression .

    )               reduce using rule 64 (writeA -> expression .)
    ,               reduce using rule 64 (writeA -> expression .)


state 96

    (106) move -> RIGHT .

    (               reduce using rule 106 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 106 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 106 (move -> RIGHT .)
    TRUE            reduce using rule 106 (move -> RIGHT .)
    FALSE           reduce using rule 106 (move -> RIGHT .)
    ID              reduce using rule 106 (move -> RIGHT .)


state 97

    (76) commandA -> OFF move . exp ;
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 138
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 98

    (103) move -> UP .

    (               reduce using rule 103 (move -> UP .)
    CTE_INTEGER     reduce using rule 103 (move -> UP .)
    CTE_FLOAT       reduce using rule 103 (move -> UP .)
    TRUE            reduce using rule 103 (move -> UP .)
    FALSE           reduce using rule 103 (move -> UP .)
    ID              reduce using rule 103 (move -> UP .)


state 99

    (104) move -> DOWN .

    (               reduce using rule 104 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 104 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 104 (move -> DOWN .)
    TRUE            reduce using rule 104 (move -> DOWN .)
    FALSE           reduce using rule 104 (move -> DOWN .)
    ID              reduce using rule 104 (move -> DOWN .)


state 100

    (105) move -> LEFT .

    (               reduce using rule 105 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 105 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 105 (move -> LEFT .)
    TRUE            reduce using rule 105 (move -> LEFT .)
    FALSE           reduce using rule 105 (move -> LEFT .)
    ID              reduce using rule 105 (move -> LEFT .)


state 101

    (75) commandA -> ON move . exp CTE_INTEGER color ;
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 139
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 102

    (62) read -> INPUT typeDim ID . # ;

    #               shift and go to state 140


state 103

    (35) id -> ID [ sumdim . exp ] [ sumdim exp ]
    (36) id -> ID [ sumdim . exp ]
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 141
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 104

    (68) array -> ARR typeDim ID . [ CTE_INTEGER ] ;

    [               shift and go to state 142


state 105

    (69) matrix -> MAT typeDim ID . [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    [               shift and go to state 143


state 106

    (25) module -> MOD typeMod # . moduleID addMod insertQuadMod moduleA endMod
    (28) moduleID -> . ID

    ID              shift and go to state 144

    moduleID                       shift and go to state 145

state 107

    (88) expression -> exp AND . exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 146
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 108

    (83) expression -> exp < . > exp
    (84) expression -> exp < . = exp
    (87) expression -> exp < . exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    >               shift and go to state 148
    =               shift and go to state 147
    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 149
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 109

    (82) expression -> exp = . = exp
