Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ORANGE          reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    PURPLE          reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CYAN            reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ]               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ,               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)


state 217

    (65) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] . ;

    ;               shift and go to state 220


state 218

    (25) moduleA -> ( vars ) . block
    (51) block -> . { blockA

    {               shift and go to state 172

    block                          shift and go to state 221

state 219

    (28) vars -> type ID . varsA
    (29) varsA -> . , vars
    (30) varsA -> . empty
    (125) empty -> .

    ,               shift and go to state 223
    )               reduce using rule 125 (empty -> .)

    varsA                          shift and go to state 222
    empty                          shift and go to state 224

state 220

    (65) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .

    MOD             reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    IF              reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    #               reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    RETURN          reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ID              reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    END             reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    }               reduce using rule 65 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)


state 221

    (25) moduleA -> ( vars ) block .

    MOD             reduce using rule 25 (moduleA -> ( vars ) block .)
    IF              reduce using rule 25 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 25 (moduleA -> ( vars ) block .)
    WHILE           reduce using rule 25 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 25 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 25 (moduleA -> ( vars ) block .)
    #               reduce using rule 25 (moduleA -> ( vars ) block .)
    ARR             reduce using rule 25 (moduleA -> ( vars ) block .)
    MAT             reduce using rule 25 (moduleA -> ( vars ) block .)
    RETURN          reduce using rule 25 (moduleA -> ( vars ) block .)
    ID              reduce using rule 25 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 25 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 25 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 25 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 25 (moduleA -> ( vars ) block .)
    END             reduce using rule 25 (moduleA -> ( vars ) block .)


state 222

    (28) vars -> type ID varsA .

    )               reduce using rule 28 (vars -> type ID varsA .)


state 223

    (29) varsA -> , . vars
    (28) vars -> . type ID varsA
    (31) type -> . INT
    (32) type -> . FLOAT
    (33) type -> . BOOL

    INT             shift and go to state 210
    FLOAT           shift and go to state 209
    BOOL            shift and go to state 211

    type                           shift and go to state 212
    vars                           shift and go to state 225

state 224

    (30) varsA -> empty .

    )               reduce using rule 30 (varsA -> empty .)


state 225

    (29) varsA -> , vars .

    )               reduce using rule 29 (varsA -> , vars .)

