Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLEAR           reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ID              reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    OVAL            reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    TRIO            reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    QUAD            reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARC             reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    END             reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    }               reduce using rule 51 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)


state 225

    (52) conditionA -> ELSE gotoE . block
    (44) block -> . { blockA

    {               shift and go to state 173

    block                          shift and go to state 233

state 226

    (30) id -> ID [ sumdim exp ] [ sumdim exp . ]
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    ]               shift and go to state 234
    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77


state 227

    (58) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER . ] ;

    ]               shift and go to state 235


state 228

    (21) moduleA -> ( vars ) block .

    MOD             reduce using rule 21 (moduleA -> ( vars ) block .)
    IF              reduce using rule 21 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 21 (moduleA -> ( vars ) block .)
    WHILE           reduce using rule 21 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 21 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 21 (moduleA -> ( vars ) block .)
    #               reduce using rule 21 (moduleA -> ( vars ) block .)
    ARR             reduce using rule 21 (moduleA -> ( vars ) block .)
    MAT             reduce using rule 21 (moduleA -> ( vars ) block .)
    PIPE            reduce using rule 21 (moduleA -> ( vars ) block .)
    WHERE           reduce using rule 21 (moduleA -> ( vars ) block .)
    CLEAR           reduce using rule 21 (moduleA -> ( vars ) block .)
    ID              reduce using rule 21 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 21 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 21 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 21 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 21 (moduleA -> ( vars ) block .)
    END             reduce using rule 21 (moduleA -> ( vars ) block .)


state 229

    (24) vars -> type ID varsA .

    )               reduce using rule 24 (vars -> type ID varsA .)


state 230

    (25) varsA -> , . vars
    (24) vars -> . type ID varsA
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOL

    INT             shift and go to state 194
    FLOAT           shift and go to state 193
    BOOL            shift and go to state 195

    type                           shift and go to state 196
    vars                           shift and go to state 236

state 231

    (26) varsA -> empty .

    )               reduce using rule 26 (varsA -> empty .)


state 232

    (41) callingC -> , sumXparam callingB .

    )               reduce using rule 41 (callingC -> , sumXparam callingB .)


state 233

    (52) conditionA -> ELSE gotoE block .

    MOD             reduce using rule 52 (conditionA -> ELSE gotoE block .)
    IF              reduce using rule 52 (conditionA -> ELSE gotoE block .)
    ECHO            reduce using rule 52 (conditionA -> ELSE gotoE block .)
    WHILE           reduce using rule 52 (conditionA -> ELSE gotoE block .)
    REPLAY          reduce using rule 52 (conditionA -> ELSE gotoE block .)
    SAMPLE          reduce using rule 52 (conditionA -> ELSE gotoE block .)
    #               reduce using rule 52 (conditionA -> ELSE gotoE block .)
    ARR             reduce using rule 52 (conditionA -> ELSE gotoE block .)
    MAT             reduce using rule 52 (conditionA -> ELSE gotoE block .)
    PIPE            reduce using rule 52 (conditionA -> ELSE gotoE block .)
    WHERE           reduce using rule 52 (conditionA -> ELSE gotoE block .)
    CLEAR           reduce using rule 52 (conditionA -> ELSE gotoE block .)
    ID              reduce using rule 52 (conditionA -> ELSE gotoE block .)
    OVAL            reduce using rule 52 (conditionA -> ELSE gotoE block .)
    TRIO            reduce using rule 52 (conditionA -> ELSE gotoE block .)
    QUAD            reduce using rule 52 (conditionA -> ELSE gotoE block .)
    ARC             reduce using rule 52 (conditionA -> ELSE gotoE block .)
    END             reduce using rule 52 (conditionA -> ELSE gotoE block .)
    }               reduce using rule 52 (conditionA -> ELSE gotoE block .)


state 234

    (30) id -> ID [ sumdim exp ] [ sumdim exp ] .

    =               reduce using rule 30 (id -> ID [ sumdim exp ] [ sumdim exp ] .)


state 235

    (58) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] . ;

    ;               shift and go to state 237


state 236

    (25) varsA -> , vars .

    )               reduce using rule 25 (varsA -> , vars .)


state 237

    (58) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .

    MOD             reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    IF              reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    #               reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    PIPE            reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    WHERE           reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    CLEAR           reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ID              reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    END             reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    }               reduce using rule 58 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)

