Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PURPLE          shift and go to state 127
    CYAN            shift and go to state 130

    color                          shift and go to state 126

state 91

    (38) id -> callID initdim # . calling2
    (43) calling2 -> . ( maincalling )

    (               shift and go to state 95

    calling2                       shift and go to state 135

state 92

    (82) cycle -> WHILE gotoW ( . expression ) gotoFalse block continueGoW
    (87) expression -> . exp = = exp
    (88) expression -> . exp < > exp
    (89) expression -> . exp < = exp
    (90) expression -> . exp > = exp
    (91) expression -> . exp > exp
    (92) expression -> . exp < exp
    (93) expression -> . exp AND exp
    (94) expression -> . exp OR exp
    (95) expression -> . exp empty
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 82
    factor                         shift and go to state 48
    expression                     shift and go to state 136
    id                             shift and go to state 46

state 93

    (83) repeat -> REPLAY CTE_INTEGER gotoR . [ repeatA ] ;

    [               shift and go to state 137


state 94

    (60) assign -> id = expression . ;

    ;               shift and go to state 138


state 95

    (43) calling2 -> ( . maincalling )
    (44) maincalling -> . insertEra callingA
    (46) insertEra -> .

    (               reduce using rule 46 (insertEra -> .)
    CTE_INTEGER     reduce using rule 46 (insertEra -> .)
    CTE_FLOAT       reduce using rule 46 (insertEra -> .)
    TRUE            reduce using rule 46 (insertEra -> .)
    FALSE           reduce using rule 46 (insertEra -> .)
    ID              reduce using rule 46 (insertEra -> .)
    )               reduce using rule 46 (insertEra -> .)

    insertEra                      shift and go to state 139
    maincalling                    shift and go to state 140

state 96

    (42) calling -> # callID calling2 . ;

    ;               shift and go to state 141


state 97

    (61) condition -> IF ( expression . ) gotoFalse block conditionA continueGo

    )               shift and go to state 142


state 98

    (68) write -> ECHO ( writeA . writeB ) ;
    (71) writeB -> . , writeA
    (72) writeB -> . empty
    (134) empty -> .

    ,               shift and go to state 143
    )               reduce using rule 134 (empty -> .)

    writeB                         shift and go to state 144
    empty                          shift and go to state 145

state 99

    (70) writeA -> CTE_STRING .

    )               reduce using rule 70 (writeA -> CTE_STRING .)
    ,               reduce using rule 70 (writeA -> CTE_STRING .)


state 100

    (69) writeA -> expression .

    )               reduce using rule 69 (writeA -> expression .)
    ,               reduce using rule 69 (writeA -> expression .)


state 101

    (111) move -> RIGHT .

    (               reduce using rule 111 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 111 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 111 (move -> RIGHT .)
    TRUE            reduce using rule 111 (move -> RIGHT .)
    FALSE           reduce using rule 111 (move -> RIGHT .)
    ID              reduce using rule 111 (move -> RIGHT .)


state 102

    (81) commandA -> OFF move . exp ;
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 146
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 103

    (108) move -> UP .

    (               reduce using rule 108 (move -> UP .)
    CTE_INTEGER     reduce using rule 108 (move -> UP .)
    CTE_FLOAT       reduce using rule 108 (move -> UP .)
    TRUE            reduce using rule 108 (move -> UP .)
    FALSE           reduce using rule 108 (move -> UP .)
    ID              reduce using rule 108 (move -> UP .)


state 104

    (109) move -> DOWN .

    (               reduce using rule 109 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 109 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 109 (move -> DOWN .)
    TRUE            reduce using rule 109 (move -> DOWN .)
    FALSE           reduce using rule 109 (move -> DOWN .)
    ID              reduce using rule 109 (move -> DOWN .)


state 105

    (110) move -> LEFT .

    (               reduce using rule 110 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 110 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 110 (move -> LEFT .)
    TRUE            reduce using rule 110 (move -> LEFT .)
    FALSE           reduce using rule 110 (move -> LEFT .)
    ID              reduce using rule 110 (move -> LEFT .)


state 106

    (80) commandA -> ON move . exp CTE_INTEGER color ;
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 147
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 107

    (67) read -> INPUT typeDim ID . # ;

    #               shift and go to state 148


state 108

    (36) id -> ID initdim [ . sumdim exp ] [ sumdim exp ]
    (37) id -> ID initdim [ . sumdim exp ]
    (41) sumdim -> .

    (               reduce using rule 41 (sumdim -> .)
    CTE_INTEGER     reduce using rule 41 (sumdim -> .)
    CTE_FLOAT       reduce using rule 41 (sumdim -> .)
    TRUE            reduce using rule 41 (sumdim -> .)
    FALSE           reduce using rule 41 (sumdim -> .)
    ID              reduce using rule 41 (sumdim -> .)

    sumdim                         shift and go to state 149

state 109

    (39) id -> ID initdim empty .

    +               reduce using rule 39 (id -> ID initdim empty .)
    -               reduce using rule 39 (id -> ID initdim empty .)
    *               reduce using rule 39 (id -> ID initdim empty .)
    /               reduce using rule 39 (id -> ID initdim empty .)
    )               reduce using rule 39 (id -> ID initdim empty .)
    ;               reduce using rule 39 (id -> ID initdim empty .)
    ,               reduce using rule 39 (id -> ID initdim empty .)
    ]               reduce using rule 39 (id -> ID initdim empty .)
    RED             reduce using rule 39 (id -> ID initdim empty .)
    YELLOW          reduce using rule 39 (id -> ID initdim empty .)
    BLUE            reduce using rule 39 (id -> ID initdim empty .)
    GREEN           reduce using rule 39 (id -> ID initdim empty .)
    BLACK           reduce using rule 39 (id -> ID initdim empty .)
    WHITE           reduce using rule 39 (id -> ID initdim empty .)
    ORANGE          reduce using rule 39 (id -> ID initdim empty .)
    PURPLE          reduce using rule 39 (id -> ID initdim empty .)
    CYAN            reduce using rule 39 (id -> ID initdim empty .)
    =               reduce using rule 39 (id -> ID initdim empty .)
    (               reduce using rule 39 (id -> ID initdim empty .)
    CTE_INTEGER     reduce using rule 39 (id -> ID initdim empty .)
    CTE_FLOAT       reduce using rule 39 (id -> ID initdim empty .)
    TRUE            reduce using rule 39 (id -> ID initdim empty .)
    FALSE           reduce using rule 39 (id -> ID initdim empty .)
    ID              reduce using rule 39 (id -> ID initdim empty .)
    <               reduce using rule 39 (id -> ID initdim empty .)
    >               reduce using rule 39 (id -> ID initdim empty .)
    AND             reduce using rule 39 (id -> ID initdim empty .)
    OR              reduce using rule 39 (id -> ID initdim empty .)


state 110

    (73) array -> ARR typeDim ID . [ CTE_INTEGER ] ;

    [               shift and go to state 150


state 111

    (74) matrix -> MAT typeDim ID . [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    [               shift and go to state 151


state 112

    (26) module -> MOD typeMod # . moduleID addMod insertQuadMod moduleA endMod
    (29) moduleID -> . ID

    ID              shift and go to state 152

    moduleID                       shift and go to state 153

state 113

    (64) random -> RAND typeRand ID CTE_INTEGER . ;

    ;               shift and go to state 154


state 114

    (93) expression -> exp AND . exp
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29
