Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ECHO            reduce using rule 59 (conditionA -> ELSE gotoE block .)
    WHILE           reduce using rule 59 (conditionA -> ELSE gotoE block .)
    REPLAY          reduce using rule 59 (conditionA -> ELSE gotoE block .)
    SAMPLE          reduce using rule 59 (conditionA -> ELSE gotoE block .)
    #               reduce using rule 59 (conditionA -> ELSE gotoE block .)
    ARR             reduce using rule 59 (conditionA -> ELSE gotoE block .)
    MAT             reduce using rule 59 (conditionA -> ELSE gotoE block .)
    RETURN          reduce using rule 59 (conditionA -> ELSE gotoE block .)
    ID              reduce using rule 59 (conditionA -> ELSE gotoE block .)
    OVAL            reduce using rule 59 (conditionA -> ELSE gotoE block .)
    TRIO            reduce using rule 59 (conditionA -> ELSE gotoE block .)
    QUAD            reduce using rule 59 (conditionA -> ELSE gotoE block .)
    ARC             reduce using rule 59 (conditionA -> ELSE gotoE block .)
    END             reduce using rule 59 (conditionA -> ELSE gotoE block .)
    }               reduce using rule 59 (conditionA -> ELSE gotoE block .)


state 222

    (34) id -> ID [ sumdim exp ] [ sumdim exp ] .

    =               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    <               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    >               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    AND             reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    OR              reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    +               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    -               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    *               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    /               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    )               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ;               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ,               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    (               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CTE_INTEGER     reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CTE_FLOAT       reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    TRUE            reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    FALSE           reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ID              reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    RED             reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    YELLOW          reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    BLUE            reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    GREEN           reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    BLACK           reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    WHITE           reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ORANGE          reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    PURPLE          reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CYAN            reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ]               reduce using rule 34 (id -> ID [ sumdim exp ] [ sumdim exp ] .)


state 223

    (67) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] . ;

    ;               shift and go to state 226


state 224

    (25) moduleA -> ( vars ) . block
    (51) block -> . { blockA

    {               shift and go to state 177

    block                          shift and go to state 227

state 225

    (28) vars -> type ID . varsA
    (29) varsA -> . , vars
    (30) varsA -> . empty
    (127) empty -> .

    ,               shift and go to state 229
    )               reduce using rule 127 (empty -> .)

    varsA                          shift and go to state 228
    empty                          shift and go to state 230

state 226

    (67) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .

    IF              reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    #               reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    RETURN          reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ID              reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    }               reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    MOD             reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    END             reduce using rule 67 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)


state 227

    (25) moduleA -> ( vars ) block .

    MOD             reduce using rule 25 (moduleA -> ( vars ) block .)
    IF              reduce using rule 25 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 25 (moduleA -> ( vars ) block .)
    WHILE           reduce using rule 25 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 25 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 25 (moduleA -> ( vars ) block .)
    #               reduce using rule 25 (moduleA -> ( vars ) block .)
    ARR             reduce using rule 25 (moduleA -> ( vars ) block .)
    MAT             reduce using rule 25 (moduleA -> ( vars ) block .)
    RETURN          reduce using rule 25 (moduleA -> ( vars ) block .)
    ID              reduce using rule 25 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 25 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 25 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 25 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 25 (moduleA -> ( vars ) block .)
    END             reduce using rule 25 (moduleA -> ( vars ) block .)


state 228

    (28) vars -> type ID varsA .

    )               reduce using rule 28 (vars -> type ID varsA .)


state 229

    (29) varsA -> , . vars
    (28) vars -> . type ID varsA
    (31) type -> . INT
    (32) type -> . FLOAT
    (33) type -> . BOOL

    INT             shift and go to state 216
    FLOAT           shift and go to state 215
    BOOL            shift and go to state 217

    type                           shift and go to state 218
    vars                           shift and go to state 231

state 230

    (30) varsA -> empty .

    )               reduce using rule 30 (varsA -> empty .)


state 231

    (29) varsA -> , vars .

    )               reduce using rule 29 (varsA -> , vars .)

